runcard_type,load_date,bed_id
runcard_B,2019-10-01,0
runcard_A,2019-10-01,1
runcard_B,2019-10-01,2
runcard_B,2019-10-01,3
runcard_B,2019-10-01,4
runcard_A,2019-10-01,5
runcard_A,2019-10-01,6
runcard_A,2019-10-01,7
runcard_B,2019-10-01,8
runcard_B,2019-10-01,9
runcard_A,2019-10-01,10
runcard_B,2019-10-01,11
runcard_A,2019-10-01,12
runcard_A,2019-10-01,13
runcard_A,2019-10-01,14
runcard_A,2019-10-01,15
runcard_B,2019-10-01,16
runcard_A,2019-10-01,17
runcard_B,2019-10-01,18
runcard_B,2019-10-01,19
runcard_B,2019-10-01,20
runcard_A,2019-10-01,21
runcard_A,2019-10-02,22
runcard_B,2019-10-02,23
runcard_B,2019-10-02,24
runcard_A,2019-10-02,25
runcard_B,2019-10-02,26
runcard_B,2019-10-02,27
runcard_B,2019-10-02,28
runcard_A,2019-10-02,29
runcard_A,2019-10-02,30
runcard_B,2019-10-02,31
runcard_B,2019-10-02,32
runcard_B,2019-10-02,33
runcard_B,2019-10-02,34
runcard_B,2019-10-02,35
runcard_A,2019-10-02,36
runcard_A,2019-10-02,37
runcard_B,2019-10-02,38
runcard_A,2019-10-02,39
runcard_B,2019-10-02,40
runcard_B,2019-10-02,41
runcard_A,2019-10-02,42
runcard_A,2019-10-02,43
runcard_A,2019-10-02,44
runcard_B,2019-10-02,45
runcard_B,2019-10-02,46
runcard_A,2019-10-02,47
runcard_B,2019-10-03,48
runcard_A,2019-10-03,49
runcard_B,2019-10-03,50
runcard_B,2019-10-03,51
runcard_B,2019-10-03,52
runcard_B,2019-10-03,53
runcard_A,2019-10-03,54
runcard_A,2019-10-03,55
runcard_A,2019-10-03,56
runcard_B,2019-10-03,57
runcard_B,2019-10-03,58
runcard_B,2019-10-03,59
runcard_A,2019-10-03,60
runcard_B,2019-10-03,61
runcard_B,2019-10-03,62
runcard_A,2019-10-03,63
runcard_B,2019-10-03,64
runcard_B,2019-10-03,65
runcard_B,2019-10-03,66
runcard_A,2019-10-03,67
runcard_B,2019-10-03,68
runcard_B,2019-10-03,69
runcard_B,2019-10-03,70
runcard_B,2019-10-03,71
runcard_B,2019-10-03,72
runcard_A,2019-10-03,73
runcard_B,2019-10-03,74
runcard_B,2019-10-04,75
runcard_A,2019-10-04,76
runcard_B,2019-10-04,77
runcard_B,2019-10-04,78
runcard_A,2019-10-04,79
runcard_B,2019-10-04,80
runcard_A,2019-10-04,81
runcard_A,2019-10-04,82
runcard_B,2019-10-04,83
runcard_A,2019-10-04,84
runcard_B,2019-10-04,85
runcard_B,2019-10-04,86
runcard_B,2019-10-04,87
runcard_B,2019-10-04,88
runcard_B,2019-10-04,89
runcard_A,2019-10-04,90
runcard_B,2019-10-04,91
runcard_A,2019-10-04,92
runcard_A,2019-10-04,93
runcard_A,2019-10-04,94
runcard_B,2019-10-04,95
runcard_B,2019-10-04,96
runcard_A,2019-10-04,97
runcard_A,2019-10-04,98
runcard_A,2019-10-04,99
runcard_B,2019-10-04,100
runcard_A,2019-10-04,101
runcard_B,2019-10-04,102
runcard_B,2019-10-04,103
runcard_A,2019-10-04,104
runcard_A,2019-10-04,105
runcard_A,2019-10-04,106
runcard_B,2019-10-04,107
runcard_A,2019-10-04,108
runcard_A,2019-10-05,109
runcard_B,2019-10-05,110
runcard_B,2019-10-05,111
runcard_B,2019-10-05,112
runcard_A,2019-10-05,113
runcard_B,2019-10-05,114
runcard_B,2019-10-05,115
runcard_B,2019-10-05,116
runcard_B,2019-10-05,117
runcard_A,2019-10-05,118
runcard_A,2019-10-05,119
runcard_B,2019-10-05,120
runcard_A,2019-10-05,121
runcard_B,2019-10-05,122
runcard_B,2019-10-05,123
runcard_B,2019-10-05,124
runcard_B,2019-10-05,125
runcard_A,2019-10-05,126
runcard_A,2019-10-05,127
runcard_A,2019-10-05,128
